Run	BioSample	TaxID	size_MB	avgLength	bases	LibraryStrategy	LibrarySource	LibraryLayout	avgLength	species	genus	family	order	subclass	infraclass	class	phylum	kingdom	domain	Artiviridae	Retroviridae	Streptococcaceae	Steigviridae	Iridoviridae	Nimaviridae	Arenbergviridae	Druskaviridae	Pootjesviridae	Hepadnaviridae	Papillomaviridae	Polydnaviriformidae	Nairoviridae	Tombusviridae	Vilmaviridae	Orthoherpesviridae	Aliceevansviridae	Burtonviroviridae	Orpheoviridae	Phycodnaviridae	Ackermannviridae	Zierdtviridae	Herelleviridae	Ahmunviridae	Allomimiviridae	Caliciviridae	Picornaviridae	Metaviridae	Adenoviridae	Marnaviridae	Mimiviridae	Ascoviridae	Cedratviridae	Baculoviridae	Alloherpesviridae	Malacoherpesviridae	Tobaniviridae	Drexlerviridae	Microviridae	Schitoviridae	Casjensviridae	Autographiviridae	Potyviridae	Kyanoviridae	Demerecviridae	Parvoviridae	Bicaudaviridae	Polyomaviridae	Closteroviridae	Straboviridae	Duneviridae	Spinareoviridae	Geminiviridae	Circoviridae	Marseilleviridae	Flaviviridae	Tymoviridae	Schizomimiviridae	Intestiviridae	Hytrosaviridae	Stanwilliamsviridae	Fiersviridae	Peduoviridae	Medioniviridae	Asfarviridae	Mesyanzhinovviridae	Guelinviridae	Totiviridae	NA	Coronaviridae	Rhabdoviridae	Nudiviridae	Anelloviridae	Poxviridae	Caulimoviridae	Alphaflexiviridae	Steitzviridae	Betaflexiviridae	Chuviridae	Bromoviridae	Peribunyaviridae	Solemoviridae	Paramyxoviridae	Lebotiviridae	Mitoviridae	Cystoviridae	Zobellviridae	Matonaviridae	Tulasviridae	Chaseviridae	Filamentoviridae	Lipothrixviridae	Geplanaviridae	Ekchuahviridae	Dicistroviridae	Hepeviridae	Kitaviridae	Nanghoshaviridae	Polymycoviridae	Winoviridae	Fusagraviridae	Phenuiviridae	Pleolipoviridae	Fusariviridae	Artoviridae	Pervagoviridae	Arteriviridae	Grimontviridae	Togaviridae	Hypoviridae	Botourmiaviridae	Atkinsviridae	Pachyviridae	Anaerodiviridae	Gresnaviridae	Inoviridae	Forsetiviridae	Sphaerolipoviridae	Hadakaviridae	Matshushitaviridae	Portogloboviridae	Qinviridae	Bornaviridae	Globuloviridae	Filoviridae	Endornaviridae	Turriviridae	Plectroviridae	Polycipiviridae	Tristromaviridae	Naomviridae	Anicreviridae	Kleczkowskaviridae	Blumeviridae	Hantaviridae	Virgaviridae	Berryhillviridae	Staphylococcaceae	Iflaviridae	Secoviridae	Sedoreoviridae	Suoliviridae	Hodgkinviridae	Adamaviridae	Vertoviridae	Corticoviridae	Chrysoviridae	Astroviridae	Molycolviridae	Assiduviridae	Arenaviridae	Rudiviridae	Tosoviridae	Halomagnusviridae	Adintoviridae	Tectiviridae	Hafunaviridae	Bacilladnaviridae	Itzamnaviridae	Picobirnaviridae	Autonotataviridae	Roniviridae	Ahpuchviridae	Yadokariviridae	Genomoviridae	Deltaflexiviridae	Aoguangviridae	Solspiviridae	Fuselloviridae	Alphasatellitidae	Paulinoviridae	Aliusviridae	Orthomyxoviridae	Soleiviridae	Xinmoviridae	Inseviridae	Yaraviridae	Muridae	Graaviviridae	Mesoniviridae	Pseudototiviridae	Amalgaviridae	Nenyaviridae	Phypoliviridae	Euroniviridae	Sinhaliviridae	Pneumoviridae	Orlajensenviridae	Salasmaviridae	Mymonaviridae	Nodaviridae	Mononiviridae	Birnaviridae	Haloferuviridae	Gammaflexiviridae	Fimoviridae	Lavidaviridae	Clavaviridae	Lispiviridae	Nanoviridae	Smacoviridae	Lactobacillaceae	Permutotetraviridae	Vilyaviridae	Nyamiviridae	Methanobacteriaceae	Saparoviridae	Benyviridae	Suolaviridae	Olifoviridae	Nanhypoviridae	Mahapunaviridae	Trautnerviridae	Simuloviridae	Bidnaviridae	Kolmioviridae	Shortaselviridae	Alternaviridae	Alvernaviridae	Madisaviridae	Partitiviridae	Cremegaviridae	Tospoviridae	Megabirnaviridae	Crevaviridae	Ungulaviridae	Mayoviridae	Aspiviridae	Chaacviridae	Rountreeviridae
SRR13051591	SAMN16787440	245079	2937	300	9798520200	RNA-Seq	TRANSCRIPTOMIC	PAIRED	300	Lepas anserifera	Lepas	Lepadidae	None	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	14942.0	482.0	1470.0	15154.0	770.0	274.0	7.0	255.0	2.0	35.0	8043.0	1696.0	0.0	65.0	4776.0	82.0	0.0	24024.0	148131.0	1252.0	244.0	8.0	0.0	1615.0	2.0	35.0	1044.0	145.0	0.0	334392.0	1202.0	299.0	17078.0	6468.0	56.0	0.0	20.0	0.0	70.0	51.0	306.0	826.0	4824.0	3.0	38.0	2.0	133.0	2526.0	410.0	10.0	49.0	2.0	497.0	30142.0	103.0	115.0	116629.0	1.0	119.0	71.0	0.0	174.0	1.0	291.0	68.0	8.0	0.0	42233.0	0.0	25.0	3435.0	109.0	57197.0	183.0	21.0	69.0	0.0	1.0	0.0	2.0	1.0	273.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	442.0	55.0	0.0	0.0	7.0	3.0	0.0	0.0	0.0	1.0	1.0	7.0	0.0	0.0	153.0	8.0	1.0	40.0	3.0	3.0	52.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	1.0	0.0	29.0	0.0	233.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13580929	SAMN17573517	2806734	1920	302	3494518104	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Galkinius sp. KKC-2021	Utinomia	Pyrgomatidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	4248.0	1429.0	179.0	2328.0	123.0	106.0	2.0	99.0	1.0	35.0	1509.0	208.0	0.0	12.0	1726.0	79.0	0.0	2338.0	19054.0	118.0	76.0	4.0	0.0	452.0	0.0	371.0	54.0	43.0	0.0	48868.0	224.0	59.0	4386.0	463.0	261.0	0.0	171.0	1.0	20.0	0.0	37.0	131.0	733.0	7.0	0.0	0.0	49.0	2.0	73.0	5.0	0.0	2.0	56.0	5371.0	5.0	49.0	13803.0	0.0	163.0	27.0	0.0	46.0	0.0	126.0	11.0	10.0	1.0	26707.0	0.0	3.0	1117.0	4.0	12720.0	3.0	1.0	7.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	8.0	48.0	0.0	0.0	32.0	0.0	3.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	8.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	3.0	4.0	0.0	0.0	0.0	1.0	1.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13557739	SAMN17598517	748155	1821	302	3292930084	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Conchoderma hunteri	Conchoderma	Lepadidae	None	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	4327.0	150.0	174.0	3139.0	47.0	76.0	7.0	127.0	0.0	41.0	2845.0	149.0	0.0	1.0	1118.0	46.0	0.0	3894.0	42241.0	85.0	26.0	36.0	0.0	772.0	0.0	2.0	46.0	262.0	0.0	99569.0	808.0	185.0	10457.0	2216.0	2.0	2.0	7.0	0.0	12.0	9.0	28.0	46.0	943.0	9.0	4.0	3.0	38.0	668.0	23.0	12.0	4.0	1.0	27.0	8424.0	10.0	3.0	33433.0	1.0	17.0	19.0	0.0	67.0	0.0	95.0	16.0	66.0	9.0	11820.0	5.0	1.0	352.0	10.0	13318.0	38.0	2.0	1.0	1.0	2.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	63.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	12.0	3.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	75.0	1.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	10.0	0.0	1.0	0.0	1.0	0.0	6.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13528008	SAMN17573706	316610	1724	302	3087572198	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Chthamalus malayensis	Chthamalus	star barnacles	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	1.0	3320.0	603.0	215.0	1639.0	15.0	148.0	1.0	24.0	1.0	70.0	1478.0	203.0	35.0	8.0	960.0	29.0	1.0	3007.0	28842.0	75.0	45.0	12.0	1.0	415.0	14.0	3.0	211.0	280.0	1.0	57134.0	264.0	89.0	2788.0	489.0	165.0	1.0	1.0	15.0	5.0	13.0	36.0	96.0	332.0	12.0	6.0	1.0	32.0	1.0	85.0	1.0	14.0	2.0	79.0	5126.0	17.0	1.0	11869.0	6.0	77.0	2.0	136.0	59.0	1.0	114.0	24.0	77.0	1.0	12726.0	3.0	91.0	1260.0	37.0	15051.0	872.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13785539	SAMN18042805	1562191	3270	180	4881780360	RNA-Seq	TRANSCRIPTOMIC	PAIRED	180	Tetraclita japonica	Tetraclita	Tetraclitidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None																																																																																																																																																																																																																																						
SRR23490783	SAMN33180070	3027497	2552	300	8447618700	RNA-Seq	TRANSCRIPTOMIC	PAIRED	300	Bathylasma hirsutum	Bathylasma	Bathylasmatidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	9790.0	653.0	60.0	518.0	24.0	289.0	0.0	67.0	1.0	3.0	305.0	132.0	0.0	37.0	451.0	27.0	0.0	948.0	23985.0	236.0	140.0	273.0	0.0	412.0	0.0	18.0	91.0	113.0	36.0	38385.0	257.0	197.0	1614.0	493.0	0.0	24.0	983.0	0.0	557.0	46.0	110.0	0.0	1140.0	274.0	0.0	22.0	0.0	0.0	1326.0	119.0	0.0	17.0	26.0	1299.0	0.0	0.0	15583.0	0.0	39.0	3.0	0.0	6935.0	0.0	12.0	34.0	0.0	0.0	29379.0	9.0	0.0	232.0	0.0	10912.0	86.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	118.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	291.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	112.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13164554	SAMN16953522	1325305	1733	302	3158015208	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Megabalanus ajax	Megabalanus	Balanidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	4205.0	324.0	97.0	768.0	31.0	64.0	0.0	74.0	19.0	20.0	879.0	135.0	0.0	1.0	461.0	17.0	0.0	1099.0	13138.0	66.0	12.0	13.0	0.0	93.0	0.0	2.0	60.0	148.0	0.0	33079.0	90.0	4.0	3372.0	697.0	13.0	0.0	44.0	0.0	17.0	0.0	75.0	25.0	819.0	5.0	1.0	2.0	9.0	1.0	74.0	7.0	2.0	4.0	10.0	2079.0	25.0	0.0	14594.0	0.0	8.0	1.0	1.0	31.0	1.0	45.0	3.0	91.0	0.0	8792.0	0.0	27.0	244.0	3.0	8222.0	27.0	33.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	40.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	26.0	1.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13169468	SAMN16963734	1325312	1847	302	3340275228	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Membranobalanus longirostrum	Membranobalanus	Balanidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	1.0	1953.0	1399.0	125.0	2909.0	56.0	83.0	2.0	188.0	0.0	10.0	582.0	67.0	1.0	6.0	465.0	71.0	0.0	1617.0	19399.0	93.0	46.0	4.0	0.0	335.0	0.0	1.0	145.0	16.0	0.0	46051.0	155.0	143.0	27279.0	419.0	78.0	0.0	5.0	0.0	25.0	9.0	79.0	60.0	376.0	6.0	3.0	0.0	52.0	0.0	38.0	2.0	0.0	1.0	46.0	7151.0	0.0	12.0	8730.0	0.0	69.0	84.0	4.0	24.0	2.0	109.0	2.0	0.0	0.0	9013.0	13.0	0.0	533.0	31.0	14532.0	22.0	1.0	3.0	2.0	1.0	15.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	15.0	0.0	3.0	1.0	87.0	3.0	0.0	2.0	0.0	0.0	1.0	1.0	10.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13169467	SAMN16963735	1325312	1831	302	3324153260	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Membranobalanus longirostrum	Membranobalanus	Balanidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	1936.0	1510.0	122.0	2868.0	49.0	56.0	1.0	158.0	0.0	4.0	587.0	66.0	1.0	19.0	470.0	69.0	0.0	1683.0	19201.0	84.0	30.0	3.0	0.0	405.0	0.0	2.0	130.0	14.0	0.0	45634.0	179.0	166.0	27430.0	399.0	77.0	0.0	4.0	0.0	31.0	9.0	73.0	39.0	383.0	6.0	0.0	1.0	61.0	0.0	37.0	4.0	0.0	1.0	39.0	7229.0	1.0	20.0	8720.0	0.0	60.0	67.0	4.0	28.0	0.0	129.0	4.0	1.0	1.0	8956.0	24.0	2.0	566.0	30.0	14446.0	19.0	2.0	0.0	2.0	0.0	15.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	18.0	0.0	4.0	0.0	79.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	25.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13523349	SAMN17491171	2805688	1758	302	3183324016	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Pectinoacasta sp. KKC-2021	Pectinoacasta	Balanidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	3689.0	398.0	119.0	1463.0	92.0	106.0	3.0	117.0	1.0	73.0	2678.0	314.0	0.0	0.0	854.0	323.0	0.0	3015.0	13572.0	116.0	45.0	52.0	0.0	333.0	0.0	15.0	44.0	91.0	0.0	35931.0	107.0	21.0	3523.0	349.0	34.0	1.0	123.0	0.0	30.0	0.0	101.0	35.0	723.0	17.0	8.0	2.0	20.0	0.0	29.0	2.0	2.0	1.0	53.0	4692.0	8.0	2.0	11957.0	0.0	15.0	62.0	0.0	24.0	0.0	30.0	7.0	6.0	54.0	13120.0	35.0	11.0	718.0	94.0	12347.0	10.0	14.0	0.0	6.0	2.0	1.0	2.0	4.0	1.0	1.0	1.0	1.0	8.0	2.0	1.0	4.0	27.0	1.0	4.0	7.0	1.0	7.0	2.0	2.0	1.0	2.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR13518267	SAMN17525968	432346	1723	302	3113152504	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Wanella milleporae	Wanella	Balanidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	3243.0	545.0	342.0	1458.0	43.0	137.0	1.0	271.0	2.0	14.0	676.0	271.0	2.0	1.0	1059.0	7.0	1.0	2164.0	18480.0	367.0	88.0	1.0	0.0	499.0	1.0	4.0	101.0	159.0	0.0	45227.0	109.0	70.0	2953.0	274.0	184.0	0.0	2.0	0.0	5.0	55.0	96.0	67.0	699.0	15.0	5.0	3.0	11.0	0.0	39.0	2.0	0.0	5.0	43.0	5202.0	7.0	1.0	12117.0	0.0	201.0	19.0	0.0	24.0	1.0	58.0	11.0	7.0	10.0	10712.0	5.0	21.0	714.0	17.0	14018.0	25.0	2.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	35.0	3.0	5.0	0.0	0.0	9.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	2.0	0.0	0.0	0.0	338.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	1.0	1.0	1.0	6.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14354747	SAMN18916982	41070	4609	300	12651131100	RNA-Seq	TRANSCRIPTOMIC	PAIRED	300	Pollicipes mitella	Capitulum	Pollicipedidae	Pollicipedomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None	0.0	9749.0	25523.0	661.0	27659.0	142.0	211.0	5.0	259.0	2.0	46.0	8504.0	358.0	73.0	21.0	2161.0	14.0	0.0	11014.0	137235.0	108.0	300.0	7.0	0.0	2315.0	2.0	108.0	459.0	124.0	2.0	343368.0	14451.0	384.0	121144.0	868.0	353.0	0.0	4.0	0.0	75.0	28.0	173.0	302.0	3143.0	99.0	39.0	3.0	218.0	33.0	606.0	17.0	28.0	0.0	247.0	32455.0	254.0	6.0	139811.0	459.0	382.0	122.0	121.0	130.0	0.0	914.0	105.0	4.0	1.0	83972.0	260.0	10.0	3115.0	4.0	97655.0	109.0	3.0	0.0	0.0	75.0	1.0	1.0	16.0	8.0	0.0	0.0	0.0	1.0	54.0	0.0	1.0	217.0	57.0	14.0	0.0	0.0	47.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	4.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	3.0	0.0	0.0	13.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	1.0	0.0	0.0	14.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
SRR14809834	SAMN19549331	1232801	42403	302	131838135334	RNA-Seq	TRANSCRIPTOMIC	PAIRED	302	Balanus amphitrite	Amphibalanus	Balanidae	Balanomorpha	Cirripedia	Thoracica	Thecostraca	arthropods	multicellular animals	None																																																																																																																																																																																																																																						
